                Kenny_Schalke 16 
                Ehizibue_Koeln 11 
                Pierre-Gabriel_Mainz 14 
                Ampadu_Leipzig 12 
                Bornauw_Koeln 11 
                Reichel_Union 17 
                Brosinski_Mainz 14 
                Suttner_Duesseldorf 5 
                Chandler_Frankfurt 6 
                Boyata_Hertha 9 
                Czichos_Koeln 11 
                Zimmer_Duesseldorf 5 
                Draeger_Paderborn 15 
                St_Juste_Mainz 14 
                Friedl_Bremen 3 
                Posch_Hoffenheim 10 
                William_Wolfsburg 18 
                Adams_Duesseldorf 5 
                Saracchi_Leipzig 12 
                Iago_Augsburg 1 
                Langkamp_Bremen 3 
                Jantschke_Gladbach 8 
                Huebner_Union 17 
                Akpoguma_Hoffenheim 10 
                Kluenter_Hertha 9 
                Veljkovic_Bremen 3 
                Lienhart_Freiburg 7 
                Morey_Dortmund 4 
                Collins_Paderborn 15 
                Huenemeier_Paderborn 15 
                Strohdiek_Paderborn 15 
                Nordtveit_Hoffenheim 10 
                Hoffmann_Duesseldorf 5 
                Sobiech_Koeln 11 
                Bruma_Wolfsburg 18 
                Tisserand_Wolfsburg 18 
                Holtmann_Paderborn 15 
                Toure_Frankfurt 6 
                Pedersen_Augsburg 1 
                Schlotterbeck_Union 17 
                Framberger_Augsburg 1 
                Kuebler_Freiburg 7 
                Jedvaj_Leverkusen 13 
                Itter_Freiburg 7 
                Oxford_Augsburg 1 
                Balerdi_Dortmund 4 
                Beyer_Gladbach 8 
                Parensen_Union 17 
                Pekarik_Hertha 9 
                Contento_Duesseldorf 5 
                Soerensen_Koeln 11 
                Jans_Paderborn 15 
                Insua_Schalke 16 
                Falette_Frankfurt 6 
                Paulo_Otavio_Wolfsburg 18 
                Mendyl_Schalke 16 
                Lenz_Union 17 
                Schmitz_Koeln 11 
                Bormuth_Duesseldorf 5 
                Goetze_Augsburg 1 
                Russ_Frankfurt 6 
                Doucoure_Gladbach 8 
                Meier_Mainz 14 
                Luan_Candido_Leipzig 12 
                Tawatha_Frankfurt 6 
                Rapp_Union 17 
                Bauer_Bremen 3 
                Schlotterbeck_Freiburg 7 
                Katterbach_Koeln 11 
                Poulsen_Gladbach 8 
                Lucas_Ribeiro_Hoffenheim 10 
                Kilian_Paderborn 15 
                Rieder_Augsburg 1 
                Bader_Koeln 11 
                Asta_Augsburg 1 
                Baak_Hertha 9 
                Guerleyen_Mainz 14 
                Rumpf_Paderborn 15 
                Tawiah_Paderborn 15 
                Carls_Schalke 16 
                Stanic_Augsburg 1 
                Jakobs_Koeln 11 
                Maloney_Union 17 
                Reineke_Paderborn 15 
                ;


param w_D := Kimmich_Bayern 1.1 
                Hernandez_Bayern 1 
                Hummels_Dortmund 1 
                Alaba_Bayern 1 
                Suele_Bayern 1 
                Schulz_Dortmund 1.1 
                Tah_Leverkusen 1 
                Orban_Leipzig 1 
                Roussillon_Wolfsburg 1 
                Hasebe_Frankfurt 1 
                Klostermann_Leipzig 1 
                Konate_Leipzig 1 
                Halstenberg_Leipzig 1 
                Ginter_Gladbach 1 
                Bender3_Leverkusen 1 
                Boateng_Bayern 1 
                Vogt_Hoffenheim 1 
                Pavard_Bayern 1 
                Akanji_Dortmund 1 
                Moisander_Bremen 1 
                Hinteregger_Frankfurt 1 
                Zagadou_Dortmund 1 
                Kabak_Schalke 1 
                Huebner_Hoffenheim 1 
                Elvedi_Gladbach 1 
                Bender2_Leverkusen 1 
                Piszczek_Dortmund 1 
                da_Costa_Frankfurt 1 
                Ayhan_Duesseldorf 1 
                Knoche_Wolfsburg 1 
                Guenter_Freiburg 1 
                Jorge_Mere_Koeln 1 
                Hakimi_Dortmund 1 
                Bicakcic_Hoffenheim 1 
                Hector_Koeln 1 
                Brooks_Wolfsburg 1 
                Stark_Hertha 1 
                Max_Augsburg 1 
                Gouweleeuw_Augsburg 1 
                Sane_Schalke 1 
                Augustinsson_Bremen 1 
                Mukiele_Leipzig 1 
                Gebre_Selassie_Bremen 1 
                Lainer_Gladbach 1 
                Mbabu_Wolfsburg 1 
                Abraham_Frankfurt 1 
                Subotic_Union 1 
                Nastasic_Schalke 1 
                Heintz_Freiburg 1 
                Laimer_Leipzig 1 
                Sinkgraven_Leverkusen 1 
                Upamecano_Leipzig 1 
                Bensebaini_Gladbach 1 
                Wendt_Gladbach 1 
                Oczipka_Schalke 1 
                Dragovic_Leverkusen 1 
                Plattenhardt_Hertha 1 
                Weiser_Leverkusen 1 
                Rekik_Hertha 1 
                Torunarigha_Hertha 1 
                Wendell_Leverkusen 1 
                Koch_Freiburg 1 
                Niakhate_Mainz 1 
                Ndicka_Frankfurt 1 
                Durm_Frankfurt 1 
                Aaron_Mainz 1 
                Retsos_Leverkusen 1 
                Suchy_Augsburg 1 
                Gulde_Freiburg 1.1 
                Zimmermann_Duesseldorf 1 
                Schmelzer_Dortmund 1 
                Toprak_Bremen 1 
                Trimmel_Union 1 
                Bell_Mainz 1 
                Giesselmann_Duesseldorf 1 
                Stafylidis_Hoffenheim 1 
                Hack_Mainz 1 
                Lang_Gladbach 1 
                Schonlau_Paderborn 1 
                Friedrich_Union 1 
                Mittelstaedt_Hertha 1 
                Uduokhai_Wolfsburg 1 
                Kenny_Schalke 1 
                Ehizibue_Koeln 1 
                Pierre-Gabriel_Mainz 1 
                Ampadu_Leipzig 1 
                Bornauw_Koeln 1 
                Reichel_Union 1 
                Brosinski_Mainz 1 
                Suttner_Duesseldorf 1 
                Chandler_Frankfurt 1 
                Boyata_Hertha 1 
                Czichos_Koeln 1 
                Zimmer_Duesseldorf 1 
                Draeger_Paderborn 1 
                St_Juste_Mainz 1 
                Friedl_Bremen 1 
                Posch_Hoffenheim 1 
                William_Wolfsburg 1 
                Adams_Duesseldorf 1 
                Saracchi_Leipzig 1 
                Iago_Augsburg 1 
                Langkamp_Bremen 1 
                Jantschke_Gladbach 1 
                Huebner_Union 1 
                Akpoguma_Hoffenheim 1 
                Kluenter_Hertha 1 
                Veljkovic_Bremen 1 
                Lienhart_Freiburg 1 
                Morey_Dortmund 1 
                Collins_Paderborn 1 
                Huenemeier_Paderborn 1 
                Strohdiek_Paderborn 1 
                Nordtveit_Hoffenheim 1 
                Hoffmann_Duesseldorf 1 
                Sobiech_Koeln 1 
                Bruma_Wolfsburg 1 
                Tisserand_Wolfsburg 1 
                Holtmann_Paderborn 1 
                Toure_Frankfurt 1 
                Pedersen_Augsburg 1 
                Schlotterbeck_Union 1 
                Framberger_Augsburg 1 
                Kuebler_Freiburg 1 
                Jedvaj_Leverkusen 1 
                Itter_Freiburg 1 
                Oxford_Augsburg 1 
                Balerdi_Dortmund 1 
                Beyer_Gladbach 1 
                Parensen_Union 1 
                Pekarik_Hertha 1 
                Contento_Duesseldorf 1 
                Soerensen_Koeln 1 
                Jans_Paderborn 1 
                Insua_Schalke 1 
                Falette_Frankfurt 1 
                Paulo_Otavio_Wolfsburg 1 
                Mendyl_Schalke 1 
                Lenz_Union 1 
                Schmitz_Koeln 1 
                Bormuth_Duesseldorf 1 
                Goetze_Augsburg 1 
                Russ_Frankfurt 1 
                Doucoure_Gladbach 1 
                Meier_Mainz 1 
                Luan_Candido_Leipzig 1 
                Tawatha_Frankfurt 1 
                Rapp_Union 1 
                Bauer_Bremen 1 
                Schlotterbeck_Freiburg 1 
                Katterbach_Koeln 1 
                Poulsen_Gladbach 1 
                Lucas_Ribeiro_Hoffenheim 1 
                Kilian_Paderborn 1 
                Rieder_Augsburg 1 
                Bader_Koeln 1 
                Asta_Augsburg 1 
                Baak_Hertha 1 
                Guerleyen_Mainz 1 
                Rumpf_Paderborn 1 
                Tawiah_Paderborn 1 
                Carls_Schalke 1 
                Stanic_Augsburg 1 
                Jakobs_Koeln 1 
                Maloney_Union 1 
                Reineke_Paderborn 1 
                ;


set name_M := Abrashi_Freiburg Adams_Leipzig Albrecht_Hertha Amiri_Leverkusen Ampomah_Duesseldorf Andrich_Union Antwi-Adjei_Paderborn Aranguiz_Leverkusen Arcones_Union Arnold_Wolfsburg Azzaoui_Wolfsburg Azzinnari_Paderborn Baier_Augsburg Baker_Duesseldorf Baku_Mainz Bargfrede_Bremen Barkok_Duesseldorf Barreiro_Mainz Baumgartlinger_Leverkusen Baumgartner_Hoffenheim Benes_Gladbach Bentaleb_Schalke Bidstrup_Leipzig Bittencourt_Hoffenheim Bodzek_Duesseldorf Boetius_Mainz Borrello_Freiburg Boujellab_Schalke Brandt_Dortmund Brekalo_Wolfsburg Brenet_Hoffenheim Bruun_Larsen_Dortmund Buehler_Duesseldorf Caiuby_Augsburg Caligiuri_Schalke Camacho_Wolfsburg Cavar_Frankfurt Cetin_Frankfurt Churlinov_Koeln Clemens_Koeln Coman_Bayern Covic_Hertha Cuisance_Gladbach Dahoud_Dortmund Dardai_Hertha Darida_Hertha Davies_Bayern de_Guzman_Frankfurt Dehl_Union Delaney_Dortmund Demirbay_Leverkusen Demme_Leipzig Dilrosun_Hertha Doerfler_Paderborn Drexler_Koeln Duda_Hertha Eggestein_Bremen Esswein_Hertha Fernandes_Mainz Fernandes_Frankfurt Finger_Frankfurt Fink_Duesseldorf Flecker_Union Forsberg_Leipzig Frantz_Freiburg Friede_Hertha Gacinovic_Frankfurt Geiger_Hoffenheim Gentner_Union Gerhardt_Wolfsburg Gjasula_Paderborn Gnabry_Bayern Gogia_Union Gondorf_Freiburg Goretzka_Bayern Gregoritsch_Augsburg Grifo_Hoffenheim Grillitsch_Hoffenheim Gruev_Bremen Gruezo_Augsburg Grujic_Hertha Guerreiro_Dortmund Guilavogui_Wolfsburg Haberer_Freiburg Hahn_Augsburg Haidara_Leipzig Harit_Schalke Hauptmann_Koeln Havertz_Leverkusen Hazard_Dortmund Hilssner_Paderborn Hoefler_Freiburg Hofmann_Gladbach Hoeger_Koeln Ilsanker_Leipzig Jastrzembski_Hertha Javi_Martinez_Bayern Jensen_Augsburg Jeong_Freiburg Joao_Victor_Wolfsburg Johnson_Gladbach Jose_Rodriguez_Mainz Kade_Union Kaderabek_Hoffenheim Kahraman_Union Kainz_Koeln Kalou_Hertha Kamada_Frankfurt Kammerbauer_Freiburg Kampl_Leipzig Kapic_Paderborn Kath_Freiburg Khedira_Augsburg Klaassen_Bremen Klaus_Wolfsburg Kohr_Frankfurt Konoplyanka_Schalke Kostic_Frankfurt Koziello_Koeln Kramer_Gladbach Krauss_Leipzig Kroos_Union Kunde_Mainz Kwon_Freiburg Latza_Mainz Leckie_Hertha Lovren_Duesseldorf Loewen_Hertha Maier_Hertha Malli_Wolfsburg Mascarell_Schalke Matondo_Schalke Maxim_Mainz McKennie_Schalke Mees_Union Mehmedi_Wolfsburg Mercan_Schalke Moehwald_Bremen Morales_Duesseldorf Moravek_Augsburg Mueller_Bayern Mueller_Frankfurt Muesel_Gladbach Mwene_Mainz Neuhaus_Gladbach Nkunku_Leipzig Ntep_Wolfsburg Ochs_Hoffenheim Oliveira_Souza_Paderborn Oezcan_Koeln Oeztunali_Mainz Perisic_Bayern Philipp_Bremen Pledl_Duesseldorf Proeger_Paderborn Proemel_Union Raschl_Dortmund Ravet_Freiburg Renato_Sanches_Bayern Reus_Dortmund Rexhbecaj_Wolfsburg Risse_Koeln Ritter_Paderborn Rode_Frankfurt Ruedlin_Freiburg Rudy_Hoffenheim Rupp_Hoffenheim Ryerson_Union Sabitzer_Leipzig Sahin_Bremen Sallai_Freiburg Samassekou_Hoffenheim Sancho_Dortmund Sarenren_Bazee_Augsburg Schaub_Koeln Schindler_Koeln Schlager_Wolfsburg Schmid_Freiburg Schmiedebach_Union Schoepf_Schalke Schwede_Paderborn Serdar_Schalke Skhiri_Koeln Skjelbred_Hertha Skrzybski_Schalke Sobottka_Duesseldorf Sow_Frankfurt Stambouli_Schalke Stanilewicz_Leverkusen Steffen_Wolfsburg Stendera0_Frankfurt Stendera1_Frankfurt Stindl_Gladbach Stoeger_Duesseldorf Straudi_Bremen Strobl_Gladbach Teigl_Augsburg Tekpetey_Duesseldorf Terrazzino_Freiburg Thiago_Bayern Thommy_Duesseldorf Tolisso_Bayern Torro_Frankfurt Vargas_Augsburg Vasiliadis_Paderborn Verstraete_Koeln Weigl_Dortmund Witsel_Dortmund Wolf_Leipzig Wolf_Dortmund Yeboah_Wolfsburg Zakaria_Gladbach Zuber_Hoffenheim Zulj_Hoffenheim ;


param p_M := Abrashi_Freiburg 1.5 
                Adams_Leipzig 2.8 
                Albrecht_Hertha 0.2 
                Amiri_Leverkusen 3.2 
                Ampomah_Duesseldorf 1.7 
                Andrich_Union 1.0 
                Antwi-Adjei_Paderborn 2.0 
                Aranguiz_Leverkusen 4.2 
                Arcones_Union 0.2 
                Arnold_Wolfsburg 3.0 
                Azzaoui_Wolfsburg 0.4 
                Azzinnari_Paderborn 0.2 
                Baier_Augsburg 1.8 
                Baker_Duesseldorf 1.6 
                Baku_Mainz 1.5 
                Bargfrede_Bremen 1.8 
                Barkok_Duesseldorf 1.4 
                Barreiro_Mainz 0.5 
                Baumgartlinger_Leverkusen 2.4 
                Baumgartner_Hoffenheim 0.8 
                Benes_Gladbach 1.4 
                Bentaleb_Schalke 2.2 
                Bidstrup_Leipzig 0.3 
                Bittencourt_Hoffenheim 2.4 
                Bodzek_Duesseldorf 1.0 
                Boetius_Mainz 3.0 
                Borrello_Freiburg 0.5 
                Boujellab_Schalke 1.2 
                Brandt_Dortmund 6.5 
                Brekalo_Wolfsburg 2.2 
                Brenet_Hoffenheim 1.8 
                Bruun_Larsen_Dortmund 1.8 
                Buehler_Duesseldorf 0.2 
                Caiuby_Augsburg 1.5 
                Caligiuri_Schalke 3.0 
                Camacho_Wolfsburg 1.8 
                Cavar_Frankfurt 0.2 
                Cetin_Frankfurt 0.2 
                Churlinov_Koeln 0.4 
                Clemens_Koeln 1.2 
                Coman_Bayern 7.0 
                Covic_Hertha 0.2 
                Cuisance_Gladbach 1.4 
                Dahoud_Dortmund 2.6 
                Dardai_Hertha 0.6 
                Darida_Hertha 2.0 
                Davies_Bayern 2.3 
                de_Guzman_Frankfurt 1.8 
                Dehl_Union 0.2 
                Delaney_Dortmund 3.5 
                Demirbay_Leverkusen 5.0 
                Demme_Leipzig 2.8 
                Dilrosun_Hertha 2.2 
                Doerfler_Paderborn 1.0 
                Drexler_Koeln 2.5 
                Duda_Hertha 3.2 
                Eggestein_Bremen 4.8 
                Esswein_Hertha 1.2 
                Fernandes_Mainz 2.4 
                Fernandes_Frankfurt 1.5 
                Finger_Frankfurt 0.2 
                Fink_Duesseldorf 1.8 
                Flecker_Union 1.0 
                Forsberg_Leipzig 5.5 
                Frantz_Freiburg 2.0 
                Friede_Hertha 0.5 
                Gacinovic_Frankfurt 1.6 
                Geiger_Hoffenheim 1.8 
                Gentner_Union 1.8 
                Gerhardt_Wolfsburg 2.2 
                Gjasula_Paderborn 1.2 
                Gnabry_Bayern 6.5 
                Gogia_Union 1.4 
                Gondorf_Freiburg 1.5 
                Goretzka_Bayern 5.0 
                Gregoritsch_Augsburg 2.6 
                Grifo_Hoffenheim 3.0 
                Grillitsch_Hoffenheim 3.6 
                Gruev_Bremen 0.2 
                Gruezo_Augsburg 1.8 
                Grujic_Hertha 3.0 
                Guerreiro_Dortmund 3.0 
                Guilavogui_Wolfsburg 3.0 
                Haberer_Freiburg 2.5 
                Hahn_Augsburg 2.0 
                Haidara_Leipzig 2.5 
                Harit_Schalke 2.2 
                Hauptmann_Koeln 1.2 
                Havertz_Leverkusen 8.0 
                Hazard_Dortmund 6.0 
                Hilssner_Paderborn 0.6 
                Hoefler_Freiburg 1.6 
                Hofmann_Gladbach 2.8 
                Hoeger_Koeln 1.6 
                Ilsanker_Leipzig 1.5 
                Jastrzembski_Hertha 0.6 
                Javi_Martinez_Bayern 4.0 
                Jensen_Augsburg 1.5 
                Jeong_Freiburg 1.0 
                Joao_Victor_Wolfsburg 1.5 
                Johnson_Gladbach 1.5 
                Jose_Rodriguez_Mainz 0.3 
                Kade_Union 0.8 
                Kaderabek_Hoffenheim 3.0 
                Kahraman_Union 0.3 
                Kainz_Koeln 1.6 
                Kalou_Hertha 2.6 
                Kamada_Frankfurt 1.4 
                Kammerbauer_Freiburg 0.4 
                Kampl_Leipzig 3.6 
                Kapic_Paderborn 1.3 
                Kath_Freiburg 0.6 
                Khedira_Augsburg 2.8 
                Klaassen_Bremen 3.5 
                Klaus_Wolfsburg 1.8 
                Kohr_Frankfurt 2.0 
                Konoplyanka_Schalke 1.8 
                Kostic_Frankfurt 3.6 
                Koziello_Koeln 1.4 
                Kramer_Gladbach 2.4 
                Krauss_Leipzig 0.2 
                Kroos_Union 1.3 
                Kunde_Mainz 2.0 
                Kwon_Freiburg 2.0 
                Latza_Mainz 1.8 
                Leckie_Hertha 1.5 
                Lovren_Duesseldorf 0.3 
                Loewen_Hertha 1.8 
                Maier_Hertha 2.2 
                Malli_Wolfsburg 2.2 
                Mascarell_Schalke 1.8 
                Matondo_Schalke 2.2 
                Maxim_Mainz 1.2 
                McKennie_Schalke 2.6 
                Mees_Union 1.4 
                Mehmedi_Wolfsburg 2.8 
                Mercan_Schalke 0.6 
                Moehwald_Bremen 1.8 
                Morales_Duesseldorf 1.3 
                Moravek_Augsburg 1.0 
                Mueller_Bayern 6.5 
                Mueller_Frankfurt 1.4 
                Muesel_Gladbach 0.5 
                Mwene_Mainz 1.0 
                Neuhaus_Gladbach 3.2 
                Nkunku_Leipzig 3.0 
                Ntep_Wolfsburg 0.4 
                Ochs_Hoffenheim 0.5 
                Oliveira_Souza_Paderborn 1.0 
                Oezcan_Koeln 0.8 
                Oeztunali_Mainz 1.5 
                Perisic_Bayern 4.5 
                Philipp_Bremen 0.3 
                Pledl_Duesseldorf 1.2 
                Proeger_Paderborn 1.6 
                Proemel_Union 1.8 
                Raschl_Dortmund 0.3 
                Ravet_Freiburg 1.0 
                Renato_Sanches_Bayern 2.2 
                Reus_Dortmund 8.0 
                Rexhbecaj_Wolfsburg 2.0 
                Risse_Koeln 1.4 
                Ritter_Paderborn 1.4 
                Rode_Frankfurt 2.3 
                Ruedlin_Freiburg 0.2 
                Rudy_Hoffenheim 2.2 
                Rupp_Hoffenheim 1.8 
                Ryerson_Union 0.8 
                Sabitzer_Leipzig 4.0 
                Sahin_Bremen 1.8 
                Sallai_Freiburg 1.6 
                Samassekou_Hoffenheim 2.8 
                Sancho_Dortmund 7.0 
                Sarenren_Bazee_Augsburg 1.0 
                Schaub_Koeln 1.8 
                Schindler_Koeln 1.8 
                Schlager_Wolfsburg 2.4 
                Schmid_Freiburg 1.8 
                Schmiedebach_Union 1.6 
                Schoepf_Schalke 2.0 
                Schwede_Paderborn 0.8 
                Serdar_Schalke 2.4 
                Skhiri_Koeln 2.0 
                Skjelbred_Hertha 1.5 
                Skrzybski_Schalke 1.8 
                Sobottka_Duesseldorf 1.6 
                Sow_Frankfurt 2.0 
                Stambouli_Schalke 2.0 
                Stanilewicz_Leverkusen 0.2 
                Steffen_Wolfsburg 2.2 
                Stendera0_Frankfurt 0.2 
                Stendera1_Frankfurt 0.8 
                Stindl_Gladbach 4.0 
                Stoeger_Duesseldorf 2.6 
                Straudi_Bremen 0.2 
                Strobl_Gladbach 2.0 
                Teigl_Augsburg 1.0 
                Tekpetey_Duesseldorf 2.0 
                Terrazzino_Freiburg 1.3 
                Thiago_Bayern 6.5 
                Thommy_Duesseldorf 1.5 
                Tolisso_Bayern 3.6 
                Torro_Frankfurt 1.5 
                Vargas_Augsburg 1.8 
                Vasiliadis_Paderborn 1.8 
                Verstraete_Koeln 2.2 
                Weigl_Dortmund 2.6 
                Witsel_Dortmund 5.0 
                Wolf_Leipzig 2.5 
                Wolf_Dortmund 2.0 
                Yeboah_Wolfsburg 0.8 
                Zakaria_Gladbach 2.8 
                Zuber_Hoffenheim 2.2 
                Zulj_Hoffenheim 1.0 
                ;


param g_M := Abrashi_Freiburg 15.0 
                Adams_Leipzig 42.0 
                Albrecht_Hertha 0.0 
                Amiri_Leverkusen 45.0 
                Ampomah_Duesseldorf 0.0 
                Andrich_Union 0.0 
                Antwi-Adjei_Paderborn 29.0 
                Aranguiz_Leverkusen 113.0 
                Arcones_Union 0.0 
                Arnold_Wolfsburg 105.0 
                Azzaoui_Wolfsburg 0.0 
                Azzinnari_Paderborn 0.0 
                Baier_Augsburg 45.0 
                Baker_Duesseldorf 0.0 
                Baku_Mainz 35.0 
                Bargfrede_Bremen 29.0 
                Barkok_Duesseldorf 6.0 
                Barreiro_Mainz 0.0 
                Baumgartlinger_Leverkusen 66.0 
                Baumgartner_Hoffenheim -4.0 
                Benes_Gladbach 1.0 
                Bentaleb_Schalke 13.0 
                Bidstrup_Leipzig 0.0 
                Bittencourt_Hoffenheim 35.0 
                Bodzek_Duesseldorf 16.0 
                Boetius_Mainz 91.0 
                Borrello_Freiburg 0.0 
                Boujellab_Schalke 9.0 
                Brandt_Dortmund 160.0 
                Brekalo_Wolfsburg 37.0 
                Brenet_Hoffenheim 33.0 
                Bruun_Larsen_Dortmund 11.0 
                Buehler_Duesseldorf 0.0 
                Caiuby_Augsburg 12.0 
                Caligiuri_Schalke 63.0 
                Camacho_Wolfsburg 27.0 
                Cavar_Frankfurt 0.0 
                Cetin_Frankfurt 0.0 
                Churlinov_Koeln 0.0 
                Clemens_Koeln 0.0 
                Coman_Bayern 121.0 
                Covic_Hertha 0.0 
                Cuisance_Gladbach 3.0 
                Dahoud_Dortmund 15.0 
                Dardai_Hertha 2.0 
                Darida_Hertha 4.0 
                Davies_Bayern 14.0 
                de_Guzman_Frankfurt 54.0 
                Dehl_Union 0.0 
                Delaney_Dortmund 99.0 
                Demirbay_Leverkusen 147.0 
                Demme_Leipzig 81.0 
                Dilrosun_Hertha 36.0 
                Doerfler_Paderborn 0.0 
                Drexler_Koeln 44.0 
                Duda_Hertha 114.0 
                Eggestein_Bremen 155.0 
                Esswein_Hertha -7.0 
                Fernandes_Mainz 37.0 
                Fernandes_Frankfurt 35.0 
                Finger_Frankfurt 0.0 
                Fink_Duesseldorf 56.0 
                Flecker_Union 0.0 
                Forsberg_Leipzig 85.0 
                Frantz_Freiburg 62.0 
                Friede_Hertha 0.0 
                Gacinovic_Frankfurt 27.0 
                Geiger_Hoffenheim 4.0 
                Gentner_Union 2.0 
                Gerhardt_Wolfsburg 70.0 
                Gjasula_Paderborn 0.0 
                Gnabry_Bayern 148.0 
                Gogia_Union 0.0 
                Gondorf_Freiburg 39.0 
                Goretzka_Bayern 118.0 
                Gregoritsch_Augsburg 57.0 
                Grifo_Hoffenheim 98.0 
                Grillitsch_Hoffenheim 108.0 
                Gruev_Bremen 0.0 
                Gruezo_Augsburg 0.0 
                Grujic_Hertha 80.0 
                Guerreiro_Dortmund 77.0 
                Guilavogui_Wolfsburg 76.0 
                Haberer_Freiburg 74.0 
                Hahn_Augsburg 41.0 
                Haidara_Leipzig 15.0 
                Harit_Schalke -2.0 
                Hauptmann_Koeln 0.0 
                Havertz_Leverkusen 247.0 
                Hazard_Dortmund 147.0 
                Hilssner_Paderborn 0.0 
                Hoefler_Freiburg 14.0 
                Hofmann_Gladbach 96.0 
                Hoeger_Koeln 0.0 
                Ilsanker_Leipzig 9.0 
                Jastrzembski_Hertha 5.0 
                Javi_Martinez_Bayern 72.0 
                Jensen_Augsburg -4.0 
                Jeong_Freiburg 1.0 
                Joao_Victor_Wolfsburg 0.0 
                Johnson_Gladbach 18.0 
                Jose_Rodriguez_Mainz 0.0 
                Kade_Union 0.0 
                Kaderabek_Hoffenheim 102.0 
                Kahraman_Union 0.0 
                Kainz_Koeln 18.0 
                Kalou_Hertha 71.0 
                Kamada_Frankfurt 0.0 
                Kammerbauer_Freiburg 1.0 
                Kampl_Leipzig 117.0 
                Kapic_Paderborn 0.0 
                Kath_Freiburg 0.0 
                Khedira_Augsburg 84.0 
                Klaassen_Bremen 106.0 
                Klaus_Wolfsburg 20.0 
                Kohr_Frankfurt 34.0 
                Konoplyanka_Schalke 9.0 
                Kostic_Frankfurt 137.0 
                Koziello_Koeln 0.0 
                Kramer_Gladbach 48.0 
                Krauss_Leipzig 0.0 
                Kroos_Union 0.0 
                Kunde_Mainz 59.0 
                Kwon_Freiburg 29.0 
                Latza_Mainz 41.0 
                Leckie_Hertha 33.0 
                Lovren_Duesseldorf -2.0 
                Loewen_Hertha 28.0 
                Maier_Hertha 44.0 
                Malli_Wolfsburg 22.0 
                Mascarell_Schalke -3.0 
                Matondo_Schalke 2.0 
                Maxim_Mainz 29.0 
                McKennie_Schalke 48.0 
                Mees_Union 0.0 
                Mehmedi_Wolfsburg 97.0 
                Mercan_Schalke 0.0 
                Moehwald_Bremen 49.0 
                Morales_Duesseldorf 23.0 
                Moravek_Augsburg -2.0 
                Mueller_Bayern 149.0 
                Mueller_Frankfurt 2.0 
                Muesel_Gladbach 0.0 
                Mwene_Mainz 8.0 
                Neuhaus_Gladbach 95.0 
                Nkunku_Leipzig 86.0 
                Ntep_Wolfsburg 0.0 
                Ochs_Hoffenheim 0.0 
                Oliveira_Souza_Paderborn 0.0 
                Oezcan_Koeln 0.0 
                Oeztunali_Mainz -4.0 
                Perisic_Bayern 134.0 
                Philipp_Bremen 0.0 
                Pledl_Duesseldorf 0.0 
                Proeger_Paderborn 0.0 
                Proemel_Union 0.0 
                Raschl_Dortmund 0.0 
                Ravet_Freiburg -2.0 
                Renato_Sanches_Bayern 15.0 
                Reus_Dortmund 206.0 
                Rexhbecaj_Wolfsburg 49.0 
                Risse_Koeln 0.0 
                Ritter_Paderborn 0.0 
                Rode_Frankfurt 47.0 
                Ruedlin_Freiburg 0.0 
                Rudy_Hoffenheim -28.0 
                Rupp_Hoffenheim 1.0 
                Ryerson_Union 0.0 
                Sabitzer_Leipzig 106.0 
                Sahin_Bremen 24.0 
                Sallai_Freiburg 24.0 
                Samassekou_Hoffenheim 80.0 
                Sancho_Dortmund 207.0 
                Sarenren_Bazee_Augsburg 0.0 
                Schaub_Koeln 0.0 
                Schindler_Koeln 0.0 
                Schlager_Wolfsburg 37.0 
                Schmid_Freiburg 50.0 
                Schmiedebach_Union 0.0 
                Schoepf_Schalke 6.0 
                Schwede_Paderborn 0.0 
                Serdar_Schalke 2.0 
                Skhiri_Koeln 29.0 
                Skjelbred_Hertha 27.0 
                Skrzybski_Schalke 25.0 
                Sobottka_Duesseldorf 25.0 
                Sow_Frankfurt 29.0 
                Stambouli_Schalke 6.0 
                Stanilewicz_Leverkusen 0.0 
                Steffen_Wolfsburg 65.0 
                Stendera0_Frankfurt 0.0 
                Stendera1_Frankfurt 13.0 
                Stindl_Gladbach 65.0 
                Stoeger_Duesseldorf 118.0 
                Straudi_Bremen 0.0 
                Strobl_Gladbach 61.0 
                Teigl_Augsburg -1.0 
                Tekpetey_Duesseldorf 29.0 
                Terrazzino_Freiburg 8.0 
                Thiago_Bayern 143.0 
                Thommy_Duesseldorf -15.0 
                Tolisso_Bayern 11.0 
                Torro_Frankfurt 12.0 
                Vargas_Augsburg 0.0 
                Vasiliadis_Paderborn 0.0 
                Verstraete_Koeln 29.0 
                Weigl_Dortmund 40.0 
                Witsel_Dortmund 135.0 
                Wolf_Leipzig 44.0 
                Wolf_Dortmund -2.0 
                Yeboah_Wolfsburg 4.0 
                Zakaria_Gladbach 83.0 
                Zuber_Hoffenheim 48.0 
                Zulj_Hoffenheim 0.0 
                ;


param t_M := Abrashi_Freiburg 7 
                Adams_Leipzig 12 
                Albrecht_Hertha 9 
                Amiri_Leverkusen 13 
                Ampomah_Duesseldorf 5 
                Andrich_Union 17 
                Antwi-Adjei_Paderborn 15 
                Aranguiz_Leverkusen 13 
                Arcones_Union 17 
                Arnold_Wolfsburg 18 
                Azzaoui_Wolfsburg 18 
                Azzinnari_Paderborn 15 
                Baier_Augsburg 1 
                Baker_Duesseldorf 5 
